project_id,case_id,case_type,expected_behavior,acceptance_decision,expected_behavior_met,full_operational_claim_allowed,trace_hash
mb-isc-symposium-command-room-handoff-pass3-done,mb-isc-symposium-command-room-handoff-pass3-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,3480b7612cfe8963
mb-isc-symposium-command-room-handoff-pass3-done,mb-isc-symposium-command-room-handoff-pass3-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,255c51976ab8d4ea
mb-the-interval-chamber-of-refraction-handoff-v1,mb-the-interval-chamber-of-refraction-handoff-v1-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,31e0dc7ced41c339
mb-the-interval-chamber-of-refraction-handoff-v1,mb-the-interval-chamber-of-refraction-handoff-v1-challenge,challenge,accept_only_with_boundary,PASS,yes,no,2e162e150cfc9ed7
mb-the-interval-chamber-of-refraction-handoff-v1,mb-the-interval-chamber-of-refraction-handoff-v1-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,d8aebc5b01edbcd8
mb-counter-idiom-lab-proper-handoff-done,mb-counter-idiom-lab-proper-handoff-done-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,12e0538de03d0d3b
mb-counter-idiom-lab-proper-handoff-done,mb-counter-idiom-lab-proper-handoff-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,191665e224a165fc
mb-counter-idiom-lab-proper-handoff-done,mb-counter-idiom-lab-proper-handoff-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,e3e8f1b2b88f194e
mb-foreign-affairs-lexicon-handoff-v1,mb-foreign-affairs-lexicon-handoff-v1-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,2fb185b9bbff72f0
mb-foreign-affairs-lexicon-handoff-v1,mb-foreign-affairs-lexicon-handoff-v1-challenge,challenge,accept_only_with_boundary,PASS,yes,no,d4f0f821da954e23
mb-foreign-affairs-lexicon-handoff-v1,mb-foreign-affairs-lexicon-handoff-v1-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,205ac09e1549c504
mb-georgetown-ic-handoff-done,mb-georgetown-ic-handoff-done-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,8228acbdccc515f8
mb-georgetown-ic-handoff-done,mb-georgetown-ic-handoff-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,f7676da9961356cb
mb-georgetown-ic-handoff-done,mb-georgetown-ic-handoff-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,76da524a13045761
mb-gotham-lossless-replacement-archive-2026-04-15,mb-gotham-lossless-replacement-archive-2026-04-15-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,cc6dd619805c6fd5
mb-gotham-lossless-replacement-archive-2026-04-15,mb-gotham-lossless-replacement-archive-2026-04-15-challenge,challenge,accept_only_with_boundary,PASS,yes,no,fcc2a46e3d5e0a18
mb-gotham-lossless-replacement-archive-2026-04-15,mb-gotham-lossless-replacement-archive-2026-04-15-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,e2ca625e9ca1e325
mb-internal-operating-support-003,mb-internal-operating-support-003-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,5649385aa58004a0
mb-internal-operating-support-003,mb-internal-operating-support-003-challenge,challenge,accept_only_with_boundary,PASS,yes,no,5e328ab046490ce3
mb-internal-operating-support-003,mb-internal-operating-support-003-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,fdfcfbc0704b7cf6
mb-internal-operating-support-004,mb-internal-operating-support-004-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,9c8608c644028f29
mb-internal-operating-support-004,mb-internal-operating-support-004-challenge,challenge,accept_only_with_boundary,PASS,yes,no,b25aba3b415078da
mb-internal-operating-support-004,mb-internal-operating-support-004-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,faf84dbe5b52e735
mb-internal-operating-support-007,mb-internal-operating-support-007-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f04bf0968bba3e40
mb-internal-operating-support-007,mb-internal-operating-support-007-challenge,challenge,accept_only_with_boundary,PASS,yes,no,bb88653446fe028a
mb-internal-operating-support-007,mb-internal-operating-support-007-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,dc6fbfb3bc038bd5
mb-internal-operating-support-008,mb-internal-operating-support-008-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,fc753b0cb19e5aae
mb-internal-operating-support-008,mb-internal-operating-support-008-challenge,challenge,accept_only_with_boundary,PASS,yes,no,1a5abc11b344c3b0
mb-internal-operating-support-008,mb-internal-operating-support-008-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,25921e280cb5cfa5
mb-internal-operating-support-011,mb-internal-operating-support-011-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,5278f9142290c35d
mb-internal-operating-support-011,mb-internal-operating-support-011-challenge,challenge,accept_only_with_boundary,PASS,yes,no,113ff9c14436970a
mb-internal-operating-support-011,mb-internal-operating-support-011-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,7a408dc81fd52acb
mb-internal-operating-support-012,mb-internal-operating-support-012-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f2403e6ef1395497
mb-internal-operating-support-012,mb-internal-operating-support-012-challenge,challenge,accept_only_with_boundary,PASS,yes,no,679d11c7534db80c
mb-internal-operating-support-012,mb-internal-operating-support-012-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,cfb404af75570099
mb-internal-operating-support-015,mb-internal-operating-support-015-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,b70f8c7d27b2725c
mb-internal-operating-support-015,mb-internal-operating-support-015-challenge,challenge,accept_only_with_boundary,PASS,yes,no,87ceda2d09429b31
mb-internal-operating-support-015,mb-internal-operating-support-015-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,2b0bb10239150584
mb-internal-operating-support-016,mb-internal-operating-support-016-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,6cfbe4d3a69662e7
mb-internal-operating-support-016,mb-internal-operating-support-016-challenge,challenge,accept_only_with_boundary,PASS,yes,no,1a3e0fdd1133c5ab
mb-internal-operating-support-016,mb-internal-operating-support-016-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,7fc6c0f39c5857b3
mb-internal-operating-support-019,mb-internal-operating-support-019-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,95eddba270d256b0
mb-internal-operating-support-019,mb-internal-operating-support-019-challenge,challenge,accept_only_with_boundary,PASS,yes,no,d66e5f9f126b3f3d
mb-internal-operating-support-019,mb-internal-operating-support-019-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,403abaaf4b4284f3
mb-internal-operating-support-020,mb-internal-operating-support-020-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,c8f13c66b0100c96
mb-internal-operating-support-020,mb-internal-operating-support-020-challenge,challenge,accept_only_with_boundary,PASS,yes,no,2f12e9d8764d7fc5
mb-internal-operating-support-020,mb-internal-operating-support-020-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,ca26a10481cd82c8
mb-internal-operating-support-023,mb-internal-operating-support-023-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,3f07ab2ec5136c3d
mb-internal-operating-support-023,mb-internal-operating-support-023-challenge,challenge,accept_only_with_boundary,PASS,yes,no,27859d95a6a17eaa
mb-internal-operating-support-023,mb-internal-operating-support-023-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,90ef3b24893e420b
mb-internal-operating-support-024,mb-internal-operating-support-024-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f838009e33c56ca0
mb-internal-operating-support-024,mb-internal-operating-support-024-challenge,challenge,accept_only_with_boundary,PASS,yes,no,6a13178db5d0701a
mb-internal-operating-support-024,mb-internal-operating-support-024-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,530808022eae5727
mb-internal-operating-support-027,mb-internal-operating-support-027-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,da96bf872a8b3b23
mb-internal-operating-support-027,mb-internal-operating-support-027-challenge,challenge,accept_only_with_boundary,PASS,yes,no,b6c536385ea012d8
mb-internal-operating-support-027,mb-internal-operating-support-027-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,ffe0bc212ad47272
mb-internal-operating-support-028,mb-internal-operating-support-028-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,82c0f0ea14c108b7
mb-internal-operating-support-028,mb-internal-operating-support-028-challenge,challenge,accept_only_with_boundary,PASS,yes,no,3d3079d22fa61b4b
mb-internal-operating-support-028,mb-internal-operating-support-028-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,68b5257254899d6c
mb-internal-operating-support-031,mb-internal-operating-support-031-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,3596c7bdbb37e4f7
mb-internal-operating-support-031,mb-internal-operating-support-031-challenge,challenge,accept_only_with_boundary,PASS,yes,no,1e4cc60b6ce873ca
mb-internal-operating-support-031,mb-internal-operating-support-031-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,249c0c49c6190bb3
mb-internal-operating-support-032,mb-internal-operating-support-032-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,0ef87dbf41d4d423
mb-internal-operating-support-032,mb-internal-operating-support-032-challenge,challenge,accept_only_with_boundary,PASS,yes,no,ae1147296ab09a95
mb-internal-operating-support-032,mb-internal-operating-support-032-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,0efa578b5a1695a8
mb-internal-operating-support-035,mb-internal-operating-support-035-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,a6a110bd331a5339
mb-internal-operating-support-035,mb-internal-operating-support-035-challenge,challenge,accept_only_with_boundary,PASS,yes,no,8dc8c5eaebf164ae
mb-internal-operating-support-035,mb-internal-operating-support-035-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,9a75a696945c0042
mb-internal-operating-support-036,mb-internal-operating-support-036-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,908482e9bf8b16c1
mb-internal-operating-support-036,mb-internal-operating-support-036-challenge,challenge,accept_only_with_boundary,PASS,yes,no,9690ad73dc4670ba
mb-internal-operating-support-036,mb-internal-operating-support-036-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,3e5fae55bffe5e34
mb-sophisticated-expression-lexicon-handoff,mb-sophisticated-expression-lexicon-handoff-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,c52d19078927e7d7
mb-sophisticated-expression-lexicon-handoff,mb-sophisticated-expression-lexicon-handoff-challenge,challenge,accept_only_with_boundary,PASS,yes,no,7aa33ad4f303125b
mb-sophisticated-expression-lexicon-handoff,mb-sophisticated-expression-lexicon-handoff-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,0412c332e504a130
mb-ic-analyst-portfolio-handoff-pass1,mb-ic-analyst-portfolio-handoff-pass1-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,3704d75aab67b8ba
mb-ic-analyst-portfolio-handoff-pass1,mb-ic-analyst-portfolio-handoff-pass1-challenge,challenge,accept_only_with_boundary,PASS,yes,no,40be133123d95b35
mb-ic-analyst-portfolio-handoff-pass1,mb-ic-analyst-portfolio-handoff-pass1-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,a789e02f3ca07ec0
mb-individual-democratic-dialectic-final-handoff-done,mb-individual-democratic-dialectic-final-handoff-done-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,7d19aa5c18b49a88
mb-individual-democratic-dialectic-final-handoff-done,mb-individual-democratic-dialectic-final-handoff-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,fd2c75e00a012df5
mb-individual-democratic-dialectic-final-handoff-done,mb-individual-democratic-dialectic-final-handoff-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,b0483208355589b2
mb-ukraine-handoff-packet,mb-ukraine-handoff-packet-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,366b64ec6c4bfa3b
mb-ukraine-handoff-packet,mb-ukraine-handoff-packet-challenge,challenge,accept_only_with_boundary,PASS,yes,no,9dc3806f8885706f
mb-ukraine-handoff-packet,mb-ukraine-handoff-packet-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,f6884231348739a9
mb-briefingforgeroom-handoff-pass4-done,mb-briefingforgeroom-handoff-pass4-done-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,a98f6c8d9fa842d5
mb-briefingforgeroom-handoff-pass4-done,mb-briefingforgeroom-handoff-pass4-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,58a79254bc3c9df0
mb-briefingforgeroom-handoff-pass4-done,mb-briefingforgeroom-handoff-pass4-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,c50a82fcec6d977e
mb-comparative-genocide-systems-lab-handoff-v1-0,mb-comparative-genocide-systems-lab-handoff-v1-0-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,d12dc6f23f4dd969
mb-comparative-genocide-systems-lab-handoff-v1-0,mb-comparative-genocide-systems-lab-handoff-v1-0-challenge,challenge,accept_only_with_boundary,PASS,yes,no,664a07faaad6e32c
mb-comparative-genocide-systems-lab-handoff-v1-0,mb-comparative-genocide-systems-lab-handoff-v1-0-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,2b66e459b71b86cf
mb-comparative-rhetoric-final,mb-comparative-rhetoric-final-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,dcdb1fd8902031d5
mb-comparative-rhetoric-final,mb-comparative-rhetoric-final-challenge,challenge,accept_only_with_boundary,PASS,yes,no,db7e92d96622dd3d
mb-comparative-rhetoric-final,mb-comparative-rhetoric-final-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,bfd9f99a43c84295
mb-fractal-keep-handoff-v1,mb-fractal-keep-handoff-v1-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,5121225ac6087d27
mb-fractal-keep-handoff-v1,mb-fractal-keep-handoff-v1-challenge,challenge,accept_only_with_boundary,PASS,yes,no,d834b3cb60418612
mb-fractal-keep-handoff-v1,mb-fractal-keep-handoff-v1-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,c9fa582ef3404d5f
mb-internal-operating-support-001,mb-internal-operating-support-001-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,9e24d912cf7cdfa4
mb-internal-operating-support-001,mb-internal-operating-support-001-challenge,challenge,accept_only_with_boundary,PASS,yes,no,3341dd7e101c81b7
mb-internal-operating-support-001,mb-internal-operating-support-001-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,aaf4af87e02900f2
mb-internal-operating-support-002,mb-internal-operating-support-002-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,9403df1d68249539
mb-internal-operating-support-002,mb-internal-operating-support-002-challenge,challenge,accept_only_with_boundary,PASS,yes,no,ffe12864c74f2cad
mb-internal-operating-support-002,mb-internal-operating-support-002-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,887d7b46a5892752
mb-internal-operating-support-005,mb-internal-operating-support-005-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,82d16642af44fd15
mb-internal-operating-support-005,mb-internal-operating-support-005-challenge,challenge,accept_only_with_boundary,PASS,yes,no,90876ed1ffaa2869
mb-internal-operating-support-005,mb-internal-operating-support-005-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,088af32ee730c672
mb-internal-operating-support-006,mb-internal-operating-support-006-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,5add143fc6f5077e
mb-internal-operating-support-006,mb-internal-operating-support-006-challenge,challenge,accept_only_with_boundary,PASS,yes,no,fa83fb4b9b1501cb
mb-internal-operating-support-006,mb-internal-operating-support-006-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,5f122ad3f258ebe1
mb-internal-operating-support-009,mb-internal-operating-support-009-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,b4cca6a8280d300a
mb-internal-operating-support-009,mb-internal-operating-support-009-challenge,challenge,accept_only_with_boundary,PASS,yes,no,b2b394a85acd1176
mb-internal-operating-support-009,mb-internal-operating-support-009-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,11a56529c3988fa2
mb-internal-operating-support-010,mb-internal-operating-support-010-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,d6f4ea416243b6ea
mb-internal-operating-support-010,mb-internal-operating-support-010-challenge,challenge,accept_only_with_boundary,PASS,yes,no,6e260db02ae26103
mb-internal-operating-support-010,mb-internal-operating-support-010-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,[iban]-internal-operating-support-013,mb-internal-operating-support-013-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,ca753c5f3c047577
mb-internal-operating-support-013,mb-internal-operating-support-013-challenge,challenge,accept_only_with_boundary,PASS,yes,no,c59fd360671fa1b5
mb-internal-operating-support-013,mb-internal-operating-support-013-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,e902e7687c7159d3
mb-internal-operating-support-014,mb-internal-operating-support-014-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,b9c3fa7a9bc29992
mb-internal-operating-support-014,mb-internal-operating-support-014-challenge,challenge,accept_only_with_boundary,PASS,yes,no,3152bee948a087b2
mb-internal-operating-support-014,mb-internal-operating-support-014-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,e72af2d4a8bf10c8
mb-internal-operating-support-017,mb-internal-operating-support-017-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,7d7ac56a8ee10e26
mb-internal-operating-support-017,mb-internal-operating-support-017-challenge,challenge,accept_only_with_boundary,PASS,yes,no,e1b195885417b612
mb-internal-operating-support-017,mb-internal-operating-support-017-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,a2055692e098c34a
mb-internal-operating-support-018,mb-internal-operating-support-018-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,55f7ad4a058bdd5b
mb-internal-operating-support-018,mb-internal-operating-support-018-challenge,challenge,accept_only_with_boundary,PASS,yes,no,cb0e8771f10e69ff
mb-internal-operating-support-018,mb-internal-operating-support-018-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,429e6e44fa359a46
mb-internal-operating-support-021,mb-internal-operating-support-021-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f75ffd1c99c265c1
mb-internal-operating-support-021,mb-internal-operating-support-021-challenge,challenge,accept_only_with_boundary,PASS,yes,no,ffea78bd528b76f5
mb-internal-operating-support-021,mb-internal-operating-support-021-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,4e12578c10043e15
mb-internal-operating-support-022,mb-internal-operating-support-022-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,c65edd484f3b27f3
mb-internal-operating-support-022,mb-internal-operating-support-022-challenge,challenge,accept_only_with_boundary,PASS,yes,no,f68676281cf79c00
mb-internal-operating-support-022,mb-internal-operating-support-022-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,315d54d88e027cbd
mb-internal-operating-support-025,mb-internal-operating-support-025-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,c9d4edf70f78f4a1
mb-internal-operating-support-025,mb-internal-operating-support-025-challenge,challenge,accept_only_with_boundary,PASS,yes,no,93fd7f2de92f9651
mb-internal-operating-support-025,mb-internal-operating-support-025-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,5192793160fe44ae
mb-internal-operating-support-026,mb-internal-operating-support-026-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,ae6f1e9a521411aa
mb-internal-operating-support-026,mb-internal-operating-support-026-challenge,challenge,accept_only_with_boundary,PASS,yes,no,db4e7e4d7b9083f3
mb-internal-operating-support-026,mb-internal-operating-support-026-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,08e18c72e7b6f02d
mb-internal-operating-support-029,mb-internal-operating-support-029-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,4c3bad39ea0b61d0
mb-internal-operating-support-029,mb-internal-operating-support-029-challenge,challenge,accept_only_with_boundary,PASS,yes,no,e7fe4d4c3a572349
mb-internal-operating-support-029,mb-internal-operating-support-029-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,fa7932312c4fff22
mb-internal-operating-support-030,mb-internal-operating-support-030-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,09d8fea95733b2ed
mb-internal-operating-support-030,mb-internal-operating-support-030-challenge,challenge,accept_only_with_boundary,PASS,yes,no,432fc027f6388fbf
mb-internal-operating-support-030,mb-internal-operating-support-030-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,5efaf12d100b65fc
mb-internal-operating-support-033,mb-internal-operating-support-033-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,12c2dd12a9de681d
mb-internal-operating-support-033,mb-internal-operating-support-033-challenge,challenge,accept_only_with_boundary,PASS,yes,no,ace9d9b55ba4990c
mb-internal-operating-support-033,mb-internal-operating-support-033-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,70d897e8e035284c
mb-internal-operating-support-034,mb-internal-operating-support-034-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,5f24713113ae6ef3
mb-internal-operating-support-034,mb-internal-operating-support-034-challenge,challenge,accept_only_with_boundary,PASS,yes,no,7d37403f1af59111
mb-internal-operating-support-034,mb-internal-operating-support-034-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,aa25680df17fbe15
mb-redteamlab-proper-handoff-package-2026-04-14,mb-redteamlab-proper-handoff-package-2026-04-14-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,31f4f104c540d78a
mb-redteamlab-proper-handoff-package-2026-04-14,mb-redteamlab-proper-handoff-package-2026-04-14-challenge,challenge,accept_only_with_boundary,PASS,yes,no,8dd3894bfad67cb1
mb-redteamlab-proper-handoff-package-2026-04-14,mb-redteamlab-proper-handoff-package-2026-04-14-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,1dae3a1e1dc11ea5
mb-rfp-handoff-ch01-02-done,mb-rfp-handoff-ch01-02-done-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,d84c5762a8c2334c
mb-rfp-handoff-ch01-02-done,mb-rfp-handoff-ch01-02-done-challenge,challenge,accept_only_with_boundary,PASS,yes,no,3c1c941bbab10558
mb-rfp-handoff-ch01-02-done,mb-rfp-handoff-ch01-02-done-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,44f96fd306f606b9
mb-wargaming-handoff-pass1,mb-wargaming-handoff-pass1-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,59254ae95924a71d
mb-wargaming-handoff-pass1,mb-wargaming-handoff-pass1-challenge,challenge,accept_only_with_boundary,PASS,yes,no,5da4ea2fbca0c5c3
mb-wargaming-handoff-pass1,mb-wargaming-handoff-pass1-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,8520209e2288e3d0
native-applied-history-lab,native-applied-history-lab-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,54744b13a1c8031a
native-applied-history-lab,native-applied-history-lab-challenge,challenge,accept_only_with_boundary,PASS,yes,no,8b925583aca337b5
native-applied-history-lab,native-applied-history-lab-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,4b5b46dfbd33a492
native-emt,native-emt-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f4b32c57b986d37e
native-emt,native-emt-challenge,challenge,accept_only_with_boundary,PASS,yes,no,7b5ced5182305eab
native-emt,native-emt-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,662c040a84b3159b
native-habitat,native-habitat-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,b73db7b0dc2c435c
native-habitat,native-habitat-challenge,challenge,accept_only_with_boundary,PASS,yes,no,e09b3c4fd3addce2
native-habitat,native-habitat-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,2848bafbe3e2ac4a
native-master-bundle-pages,native-master-bundle-pages-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,7421697405a451ce
native-master-bundle-pages,native-master-bundle-pages-challenge,challenge,accept_only_with_boundary,PASS,yes,no,d889a626e2de17b6
native-master-bundle-pages,native-master-bundle-pages-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,f80b5a4640f97398
native-pharm,native-pharm-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,f7e9d4e56bb2ecc2
native-pharm,native-pharm-challenge,challenge,accept_only_with_boundary,PASS,yes,no,9fcd2545d2aab7f5
native-pharm,native-pharm-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,09ff0714ff0672e3
native-respite,native-respite-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,42eb0cba20cc7e9b
native-respite,native-respite-challenge,challenge,accept_only_with_boundary,PASS,yes,no,5944c5796f3dfeb9
native-respite,native-respite-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,8e696694c99c81ea
native-uscri,native-uscri-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,fdb3163449134ad1
native-uscri,native-uscri-challenge,challenge,accept_only_with_boundary,PASS,yes,no,66ee81588f8af3a2
native-uscri,native-uscri-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,32df53d597b7a66f
red-team-lab,red-team-lab-baseline,baseline,accepted_as_review_evidence,PASS,yes,no,8610b45edc47405e
red-team-lab,red-team-lab-challenge,challenge,accept_only_with_boundary,PASS,yes,no,f33c0029198c4309
red-team-lab,red-team-lab-falsifier,falsifier,block_full_operational_claim,PASS,yes,no,bb38e97ccdc0857d
